Friends,Landlord,Self,Spouse,Government,Family,ID
1,0,0,1,0,1,0
1,0,0,1,0,0,1
1,0,0,1,0,0,2
0,0,0,1,0,0,3
1,0,0,1,0,1,4
0,0,0,1,0,1,5
0,0,0,1,0,1,6
1,0,0,1,0,1,7
0,0,0,1,0,1,9
1,0,0,0,0,1,10
1,0,0,1,0,1,11
0,0,0,1,0,0,12
0,0,0,1,0,1,13
1,0,0,1,0,1,14
0,0,0,0,0,1,15
1,0,0,1,0,1,16
1,0,0,1,0,1,17
0,0,0,1,0,0,18
0,0,0,1,0,1,19
0,0,0,1,0,0,20
1,0,0,1,0,1,21
1,1,0,1,1,1,22
0,0,0,0,0,1,23
1,0,0,1,0,1,24
0,0,0,1,0,0,25
0,0,0,1,0,1,26
0,0,0,1,1,1,27
0,0,0,1,0,1,28
1,0,0,1,0,1,29
0,0,0,1,0,0,30
1,0,0,1,0,1,31
0,0,0,1,0,0,32
1,0,0,1,0,1,34
1,0,0,1,0,1,35
0,0,0,1,0,1,36
0,0,0,1,0,0,37
1,1,0,1,0,1,38
0,0,0,0,0,0,39
1,0,0,1,0,1,40
0,0,0,1,0,1,41
0,0,0,1,0,0,42
1,0,0,1,0,0,43
1,0,0,1,0,1,44
1,0,0,1,0,0,45
1,0,0,0,0,0,46
0,0,0,1,0,0,47
1,0,0,1,0,1,48
0,0,0,1,0,1,49
1,0,0,1,0,1,50
0,0,0,1,0,0,51
0,0,0,0,0,0,52
1,0,0,1,0,1,53
0,0,0,1,0,0,54
0,0,0,1,0,0,55
0,0,0,1,0,1,56
1,0,0,1,0,1,57
0,0,1,0,0,0,58
1,0,0,1,0,1,59
0,0,0,1,0,1,60
0,0,0,0,0,0,61
0,0,0,1,0,1,62
1,0,0,1,0,1,63
1,0,0,1,0,0,64
1,0,0,1,0,1,65
1,0,0,1,0,1,66
1,0,0,1,0,1,67
0,0,0,0,0,1,68
0,0,0,1,0,0,69
1,0,0,1,0,1,70
0,0,0,0,0,1,71
1,0,0,0,0,1,72
0,0,0,0,0,1,73
0,0,0,0,0,0,74
0,0,0,0,0,1,75
0,0,0,0,0,1,76
1,0,0,0,0,1,77
0,0,0,1,0,0,78
